c_id,c_name,noc,discipline,event
69,CRUZ Filipe,Angola,Handball,Women
29,BATISTA Fernando,Argentina,Football,Men
50,CADENAS MONTANES Manuel,Argentina,Handball,Men
108,FERRARO Hernan,Argentina,Volleyball,Women
133,GOMEZ CORA Santiago,Argentina,Rugby Sevens,Men
165,HERNANDEZ Sergio,Argentina,Basketball,Men
221,LOPEZ Monica Susana,Argentina,Artistic Swimming,
246,MENDEZ Marcelo Rodolfo,Argentina,Volleyball,Men
308,RETEGUI Carlos Jose,Argentina,Hockey,Women
313,RODRIGUEZ Eduardo Rafael,Argentina,Volleyball,
382,WOELFLIN Roberto Osvaldo,Argentina,Volleyball,
19,ARNOLD Graham,Australia,Football,Men
28,BATCH Colin,Australia,Hockey,Men
41,BRONDELLO Sandy,Australia,Basketball,Women
56,CHAMBERS Cheryl,Australia,Basketball,
73,DAVY Jeremy,Australia,Hockey,Women
89,DYKSTRA Trisha,Australia,Basketball,
105,FATOVIC Elvis,Australia,Water Polo,Men
136,GOORJIAN Brian,Australia,Basketball,Men
149,GUSTAVSSON Tony,Australia,Football,Women
156,HARROW Laing,Australia,Baseball/Softball,Softball
178,JENNINGS Dee,Australia,Hockey,
184,JONES Nathan,Australia,Baseball/Softball,Softball
197,KIRKPATRICK Andrew,Australia,Baseball/Softball,Softball
230,MANENTI John,Australia,Rugby Sevens,Women
253,MIHAILOVIC Predrag,Australia,Water Polo,Women
264,MONTICO Loredana,Australia,Artistic Swimming,Team
297,POTTER Anthony,Australia,Hockey,Men
298,POWELL Katrina,Australia,Hockey,Women
311,RILLIE John,Australia,Basketball,
342,STANIFORTH Dave,Australia,Hockey,
375,WALSH Tim,Australia,Rugby Sevens,Men
44,BRUN Aristide,Austria,Artistic Swimming,
258,MLADENOVA Albena,Austria,Artistic Swimming,Duet
328,SHAHNAZI Shahbaz,Austria,Artistic Swimming,
205,KRIST JANSSON Aron,Bahrain,Handball,Men
345,SVETLICHNAYA Aliona,Belarus,Artistic Swimming,Duet
66,COMMENS Adam,Belgium,Hockey,
185,KAISER Pierre,Belgium,Basketball,
244,McLEOD Shane,Belgium,Hockey,Men
250,MESTDAGH Philip,Belgium,Basketball,Women
343,STAS Jacques,Belgium,Basketball,
40,BRODERICK William,Brazil,Rugby Sevens,Women
70,DAL ZOTTO Renan,Brazil,Volleyball,Men
77,de OLIVEIRA Marcus Ricardo,Brazil,Handball,Men
87,DUENAS de GALARZA Jorge,Brazil,Handball,Women
148,GUIMARAES Jose Roberto,Brazil,Volleyball,Women
176,JARDINE Andre,Brazil,Football,Men
344,SUNDHAGE Pia Mariane,Brazil,Football,Women
160,HEM Thon Ponloeu,Cambodia,Artistic Swimming,
8,ALAMEDA Lonni,Canada,Baseball/Softball,Softball
26,BASILIO Mel,Canada,Baseball/Softball,Softball
49,BYRNE Mick,Canada,Rugby Sevens,Women
85,DORE Karine,Canada,Artistic Swimming,
119,GADEMAN Pasha,Canada,Hockey,Men
162,HENNING Andre,Canada,Hockey,Men
168,HOAG Glenn,Canada,Volleyball,Men
183,JONES Chris,Canada,Baseball/Softball,Softball
207,KULESZA Katarzyna,Canada,Artistic Swimming,Team
285,PARADELO David,Canada,Water Polo,Women
287,PAUL Henry,Canada,Rugby Sevens,Men
301,PRIESTMAN Bev,Canada,Football,Women
336,SMITH Mark,Canada,Baseball/Softball,Softball
347,SZAUDER Gabor,Canada,Artistic Swimming,Team
356,THOMAIDIS Lisa,Canada,Basketball,Women
55,CASTRO Alex,Chile,Football,
74,DAZA Fabian,Chile,Football,
216,LETELIER Jose,Chile,Football,Women
234,MARINELLI Fernando,Chile,Football,
349,TAGLE German,Chile,Football,
381,WIRTH Oscar,Chile,Football,
68,CRESPI JAUME Margalida,Colombia,Artistic Swimming,
123,GARCIA PIZARRO Paula,Colombia,Artistic Swimming,Duet
4,ADAMA Cherif,Cote dlvoire,Football,
